id,serviceId,name,description,extent,extentType,uri,serviceAtLocationId
eb720cc1-6033-4576-a484-2fc49c7d9297,bbf74b3f-bb84-487d-a18f-d4358a9fe549,"Bastrop, Caldwell, Hays, Travis, and Williamson Counties","Bastrop, Caldwell, Hays, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,7e81dae6-33f8-49fd-bd23-f7344221b06e
fdaf944b-a0fc-418c-95ce-f272d57cf6a5,127d6a8d-c65e-4a0c-99c3-104257973cdf,"Bastrop, Caldwell, Hays, Travis, and Williamson Counties","Bastrop, Caldwell, Hays, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,f078a860-ef31-4d15-9b49-46113bec67a7
605949a9-ba25-4eca-bab5-e24455136bf0,b4d2b053-5cd3-4c05-9442-14797ebbc6dc,"Bastrop, Caldwell, Hays, Travis, and Williamson Counties","Bastrop, Caldwell, Hays, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""}]",TEXT,,0c88d45f-553b-411c-85da-967f5f31a281
18553ef6-85c2-4f64-a133-92235757f97f,76d629f3-fdd4-4891-b592-aa6fdeea71db,"Bastrop, Hays, Travis, and Williamson Counties","Bastrop, Hays, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,338053ef-a917-43a8-b854-91503bb06649
30376a26-c23d-4db4-981a-ccc59f1b4de4,b13524c2-2a44-4dc4-9419-55e3ed382f6b,"Austin, Texas","Austin, Texas","[{""scope"":""city"",""city"":""Austin"",""state"":""TX""},{""scope"":""city"",""city"":""Austin"",""state"":""TX""},{""scope"":""city"",""city"":""Austin"",""state"":""TX""}]",TEXT,,e7399a89-2998-4e8e-89b5-c0eee1ef8c77
57ac61a6-14b2-4417-b606-3f862800873f,bbd3a2a0-4fa4-4716-8936-a8061284b8d9,"City of Austin in Hays, Travis, and Williamson Counties","City of Austin in Hays, Travis, and Williamson Counties","[{""scope"":""city"",""city"":""Austin"",""state"":""TX""},{""scope"":""city"",""city"":""Austin"",""state"":""TX""},{""scope"":""city"",""city"":""Austin"",""state"":""TX""}]",TEXT,,df823d43-e11f-447c-b089-ff0987e1c37b
88eed0e5-6109-466d-b9c4-3aa9436a99c9,4d9d871a-1ac8-4452-a31c-7393d91637ac,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,964eacb8-014f-490b-9395-2eb554250877
412a68a6-23d5-4a19-9ad3-cd7640c22974,e0bc71ef-6e7c-4a72-9da8-c02b1ff36375,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,b3b600ad-fe42-4539-972c-1bb882db7895
9ab5728a-260f-4422-bbfd-04e92ccf6224,574acef0-5d78-4d13-a486-e1cefe96a042,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,d0412881-7ef7-4ce7-9b87-e30e889a266d
a7215f01-0277-4fef-9340-1fe9759a0fb3,45ead14f-cf76-4005-bb96-efff57e69d16,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,85629a0a-013e-422a-86ce-cef4b439679e
e6064132-bcec-491b-b636-c84b2f9fac52,5eb49ccf-3c73-4cd0-b1a0-479d903413db,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,70d1b8e5-e412-46d8-a2a8-396a99e289d8
21dd6b8a-fc31-4d2b-bffb-de5be745f54b,30e02b08-16f7-4639-bf2d-6bbca094c46b,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,620e4a46-0cad-4cec-a049-fed3318a455b
434c1f3e-5ee2-44a0-a5ca-846b00e9b041,f230b1be-ad19-4478-865c-e2759c593845,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,117cd0d5-bd36-4e38-8fa2-39c9bf5b7a36
8d4da5e9-c533-43bc-8596-a25a626cff2f,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,bb4df1f0-01c8-47b3-a52b-100c17a91b17
8b8717dd-e0fe-4122-917a-d58e51e85b5f,e1a600d9-0633-4322-b69c-2aa4abde3f60,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,50e5160d-36d4-401f-a114-3b78e3b0d79e
1d4f08b1-24ec-413e-9916-63a8515f6260,f26a65d7-0ffc-480e-b099-10ec71c5d814,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,044f47c4-2277-4443-bbd9-82762ed21686
8268fb8d-35f2-44b0-bd23-8145adb85bc8,adb283a5-7aa7-45d2-ab68-c27c5990e959,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,15e21006-7479-4603-95e7-123101cf905a
f5816f62-a257-4eaa-bb53-06ad77c34549,dd013850-2a8f-4d86-916c-48fcca32429f,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,4ace4139-2b2e-4caf-a1e1-045af1460f54
e53e3966-41d4-4c57-be6c-59701691f42c,a0282bc2-83b9-460b-a36f-0546710265ca,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,10181a70-5efb-4198-a987-a0c29325eed8
3fd8cc32-b45f-46dc-bda6-6c526858b2dc,5f40bbfc-0a98-4c77-bedd-8129ecff95cc,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,1ed41069-4747-4eb2-b0f7-faa30be08753
f3131a65-bf15-4a22-8812-c2b5bd10162e,3b35d4db-d1bb-47a2-a722-7ba4bb5eec27,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,137a6e14-7465-44d9-b007-7864df8debf2
fdab2fd8-c4aa-4416-a0d8-9edc185f5469,3459d646-11c4-43d4-a1b5-a6bf2a515ccd,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,c8fa74b5-614e-4265-bf92-8e1259c322c7
b8258ca8-6f30-483c-b04a-eee3d30f95a4,a02754b5-b324-42e0-83b7-61d59075dc26,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,82f42ad5-b355-470d-a8ea-2cd892ed64ca
a201035b-d58d-44bd-95d5-7d2554b36e10,2f5c62c7-a5a1-4c0b-8fa5-2498da0785eb,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,a941d41a-3466-491d-aac1-b49b0e01daa0
0391b4e0-a33a-4029-a372-f0bcaa77d6c9,a45c1ddf-d52f-4372-a4be-4ff918161de9,"South and West Texas, which includes greater San Antonio, Austin, El Paso, and the RioGrande Valley","South and West Texas, which includes greater San Antonio, Austin, El Paso, and the RioGrande Valley","[{""scope"":""county"",""county"":""Brewster"",""state"":""TX""},{""scope"":""county"",""county"":""Culberson"",""state"":""TX""},{""scope"":""county"",""county"":""El Paso"",""state"":""TX""},{""scope"":""county"",""county"":""Hudspeth"",""state"":""TX""},{""scope"":""county"",""county"":""Presidio"",""state"":""TX""},{""scope"":""county"",""county"":""Bandera"",""state"":""TX""},{""scope"":""county"",""county"":""Bexar"",""state"":""TX""},{""scope"":""county"",""county"":""Comal"",""state"":""TX""},{""scope"":""county"",""county"":""Frio"",""state"":""TX""},{""scope"":""county"",""county"":""Gillespie"",""state"":""TX""},{""scope"":""county"",""county"":""Guadalupe"",""state"":""TX""},{""scope"":""county"",""county"":""Karnes"",""state"":""TX""},{""scope"":""county"",""county"":""Kendall"",""state"":""TX""},{""scope"":""county"",""county"":""Kerr"",""state"":""TX""},{""scope"":""county"",""county"":""Medina"",""state"":""TX""},{""scope"":""county"",""county"":""Wilson"",""state"":""TX""},{""scope"":""county"",""county"":""Aransas"",""state"":""TX""},{""scope"":""county"",""county"":""Bee"",""state"":""TX""},{""scope"":""county"",""county"":""Brooks"",""state"":""TX""},{""scope"":""county"",""county"":""Jim Wells"",""state"":""TX""},{""scope"":""county"",""county"":""Kenedy"",""state"":""TX""},{""scope"":""county"",""county"":""Kleberg"",""state"":""TX""},{""scope"":""county"",""county"":""Live Oak"",""state"":""TX""},{""scope"":""county"",""county"":""McMullen"",""state"":""TX""},{""scope"":""county"",""county"":""Nueces"",""state"":""TX""},{""scope"":""county"",""county"":""Refugio"",""state"":""TX""},{""scope"":""county"",""county"":""San Patricio"",""state"":""TX""},{""scope"":""county"",""county"":""Edwards"",""state"":""TX""},{""scope"":""county"",""county"":""Kinney"",""state"":""TX""},{""scope"":""county"",""county"":""La Salle"",""state"":""TX""},{""scope"":""county"",""county"":""Maverick"",""state"":""TX""},{""scope"":""county"",""county"":""Real"",""state"":""TX""},{""scope"":""county"",""county"":""Uvalde"",""state"":""TX""},{""scope"":""county"",""county"":""Val Verde"",""state"":""TX""},{""scope"":""county"",""county"":""Zavala"",""state"":""TX""},{""scope"":""county"",""county"":""Calhoun"",""state"":""TX""},{""scope"":""county"",""county"":""Dewitt"",""state"":""TX""},{""scope"":""county"",""county"":""Goliad"",""state"":""TX""},{""scope"":""county"",""county"":""Gonzales"",""state"":""TX""},{""scope"":""county"",""county"":""Jackson"",""state"":""TX""},{""scope"":""county"",""county"":""Lavaca"",""state"":""TX""},{""scope"":""county"",""county"":""Victoria"",""state"":""TX""},{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""},{""scope"":""county"",""county"":""Cameron"",""state"":""TX""},{""scope"":""county"",""county"":""Starr"",""state"":""TX""},{""scope"":""county"",""county"":""Willacy"",""state"":""TX""},{""scope"":""county"",""county"":""Glasscock"",""state"":""TX""},{""scope"":""county"",""county"":""Pecos"",""state"":""TX""},{""scope"":""county"",""county"":""Reeves"",""state"":""TX""},{""scope"":""county"",""county"":""Terrell"",""state"":""TX""}]",TEXT,,3a6c2e23-3208-45c7-ac12-45419ad63f4a
a5c84c79-503a-4bd6-b45f-fe0104d3eb26,cb026b36-5ba7-4e18-b391-529524b35170,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,2452fb77-d5a5-43dd-b73d-e1a75588d67b
85c039fc-ae36-4f11-8a18-a12917426356,0c8618ac-153c-40c2-af44-34cec9ef925c,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,ec6490f1-97da-4a33-aec9-b76186e4aa72
5e4be7f8-2e7e-41ca-b0db-b429fdafb9fb,836a4f1b-6382-46da-aeaa-7bf3dac0a422,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,5ce9e0fd-d2e1-4d08-aa88-82bfa6e0b75f
c11db7fc-4262-4e9a-8d9f-4e1884672ab8,df76ab55-0110-4c33-afdd-e4f110938fd4,Travis County,Travis County,"[{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,4fa232b1-5834-43f3-94d0-e39bd42b0db3
4fcccddc-990c-412d-a34c-e7ef6bb3781c,871fb446-44a4-423b-840a-ef2ecad3c775,Travis County,Travis County,"[{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,148eee2e-f301-488e-b6ae-b038b9e90ad6
fd13c731-68ed-4e74-a6fe-c68ab122a3be,75610153-b388-4cc3-ae2b-c461d9efc714,"Hays, Travis, and Williamson Counties","Hays, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,bd815791-56c4-45b9-a1fc-ac9c6c228522
307430e1-a9e8-497b-b26d-197f97b560a5,65b6a4c2-566f-4a47-915f-1d9dfce2873a,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,d5c33927-96e2-4255-a4f6-62f360728b76
4393feab-3614-49ef-9cc9-79b10ecc9851,2287fb70-b3ba-4667-b26b-6ad230d201a5,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,8fea8e47-cf47-4485-b77e-6b80967e74b2
f785cc3c-4656-4393-bd16-c974de19a494,98089e7e-3565-445a-91d8-f2fdbfd5b561,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,c9b92c37-bea7-45e5-9e9d-9748cbf000db
209ddb98-1b00-419a-a3d8-af38a5d031e5,334f7ce7-e443-4188-a0a0-6d352f826a1c,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,afa0e1f9-cf03-4b81-87e2-b3ee96450d8f
e2c95c9b-b2d7-43c8-950e-09b551c47e3d,12823b9b-4a93-43c3-9f03-5aead5cdcd34,Travis County,Travis County,"[{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,60457406-0f43-4fb7-885e-fb163bfb3397
77f8c629-f240-469f-95d7-c7f7908cadaa,fa6ecadd-97ad-4253-8df0-8e362fc605fd,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Williamson"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""}]",TEXT,,4d4ab95f-e48c-42d1-a03c-dd8626681fd2
b39c326a-0124-4dfc-bea4-077f9fa89d11,27db0c6e-bef8-48b0-826c-b91ed7651ea6,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,b7e7aa79-2936-48e0-9119-f224804844e1
dcb6a550-8f63-4f8c-9976-67a6b5ba1938,e357cf82-1bad-4e04-8082-19759c022016,"Bastrop, Blanco, Burnet, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,725956cd-79e1-4e4d-ba0f-84d646e7ea72
5d83666c-f2c0-4b1d-99e1-5e106a49bdd0,73bcc63c-9b51-4837-b559-fcfeb9563ef8,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,4d11888f-84eb-4fe8-8a11-f78fe031e544
008f6872-44e9-468b-91cd-9447db4c27f7,224f48be-8b9f-4505-b868-eac2532a0a45,City of Austin located in Travis County,City of Austin located in Travis County,"[{""scope"":""city"",""city"":""Austin"",""state"":""TX""}]",TEXT,,842c8fbe-5746-41a4-869f-d7fc1c9c28a9
16e12093-085b-4b98-b1f3-081d4beae7ea,52621fd4-ec30-42b1-8843-773fa357479e,City of Austin located in Travis County,City of Austin located in Travis County,"[{""scope"":""city"",""city"":""Austin"",""state"":""TX""}]",TEXT,,be078167-9f7f-475e-8bda-e41ec62d444d
f3ad6443-9562-4d3c-9208-f4a4ddcefcee,52621fd4-ec30-42b1-8843-773fa357479e,City of Austin located in Travis County,City of Austin located in Travis County,"[{""scope"":""city"",""city"":""Austin"",""state"":""TX""}]",TEXT,,b3924b17-459d-4f3a-ad0d-44133aad9c6e
71ffec0f-7033-41ab-9bb6-db24323acb72,c9c7cafc-a61b-4f8c-9627-8de0e6e14d17,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,2d07d558-f808-4934-9add-ea7d0851bb28
db8bdd5f-0502-48c3-9254-61ab9f90144d,cfe9cd07-36f6-441f-9cc1-12705927c93b,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,ce1fbb04-e994-469a-8ae3-685faeb84dd8
9866b7bc-b6cd-4f3a-871b-4142b070752f,cc8791f4-a8a8-4c06-8dc7-1caa9e29172f,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,c1018d12-5bf4-45b7-97ab-b1ab43749640
4956bca5-7331-4323-ae87-a8624aa9a981,a27786d8-5be2-4443-bbca-e7f1698323de,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,6e1f8e47-9e1a-4915-9dd9-0cd4121f764d
816a0941-026e-4d87-8c9f-4c2aa2068375,4f604149-6bb6-46fd-b908-9dac2cbad9f9,Statewide,Statewide,"[{""scope"":""state"",""state"":""TX""}]",TEXT,,fba99fd9-c1da-4272-9615-26b35fa2f566
df916202-ffac-4dde-b8c6-4680cbc62a14,4697e161-0346-4ebd-be75-c6557c2836ff,"Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","Bastrop, Blanco, Burnet, Caldwell, Fayette, Hays, Lee, Llano, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Blanco"",""state"":""TX""},{""scope"":""county"",""county"":""Burnet"",""state"":""TX""},{""scope"":""county"",""county"":""Caldwell"",""state"":""TX""},{""scope"":""county"",""county"":""Fayette"",""state"":""TX""},{""scope"":""county"",""county"":""Hays"",""state"":""TX""},{""scope"":""county"",""county"":""Lee"",""state"":""TX""},{""scope"":""county"",""county"":""Llano"",""state"":""TX""},{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,e7843446-88d2-4ac9-845c-a14bbe61064c
9e90d48d-d25d-4806-8023-c094a064d524,2e5e590c-6e78-497d-9f39-8f5b12df2159,"ALL of zip codes 78703, 78705, 78751, and 78756; PORTION of zip code 78722","ALL of zip codes 78703, 78705, 78751, and 78756; PORTION of zip code 78722","[{""scope"":""zip_city"",""zip"":""78703"",""city"":""Austin"",""state"":""TX""},{""scope"":""zip_city"",""zip"":""78705"",""city"":""Austin"",""state"":""TX""},{""scope"":""zip_city"",""zip"":""78722"",""city"":""Austin"",""state"":""TX""},{""scope"":""zip_city"",""zip"":""78751"",""city"":""Austin"",""state"":""TX""},{""scope"":""zip_city"",""zip"":""78756"",""city"":""Austin"",""state"":""TX""}]",TEXT,,87ddba46-863b-412f-b8f5-3a35b5cac85f
68b2d322-57b7-49ad-b9be-d3c8e6cedd41,f4146e82-30b1-483f-a3f4-2685de17f2eb,City of Austin,City of Austin,"[{""scope"":""city"",""city"":""Austin"",""state"":""TX""},{""scope"":""city"",""city"":""Austin"",""state"":""TX""},{""scope"":""city"",""city"":""Austin"",""state"":""TX""}]",TEXT,,111775f9-89f0-4961-ac89-38fc2a6b69e2
cb651099-2334-4b4b-b836-5b0971337b14,f45a5579-a0f7-44d0-9d0a-dcd0c0219a3b,"Travis County, Austin Energy customers","Travis County, Austin Energy customers","[{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,0721c7a5-3bdb-42a9-82b6-4a4f94ca44d2
1cce6ed6-e868-4497-9257-1e56e38b6b95,5d2637c9-04bd-4755-917b-d90f6916c16c,Austin City limits,Austin City limits,"[{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county_city"",""county"":""Travis"",""city"":""Austin"",""state"":""TX""}]",TEXT,,6ac408b8-96a5-423e-8c93-e17bd6c3dd30
05eb8811-8870-47b5-bb30-b1b580ce2781,f953f1d8-c820-4993-a07b-76cccb7c8a32,Travis County,Travis County,"[{""scope"":""county"",""county"":""Travis"",""state"":""TX""}]",TEXT,,6bf3adea-024a-492c-a031-a8de04387dd4
576457db-3a25-46b5-afd4-a261e381abaf,fb41ca70-b6f4-4862-aaa1-5f47a3fe006b,"Bastrop, Travis, and Williamson Counties","Bastrop, Travis, and Williamson Counties","[{""scope"":""county"",""county"":""Travis"",""state"":""TX""},{""scope"":""county"",""county"":""Bastrop"",""state"":""TX""},{""scope"":""county"",""county"":""Williamson"",""state"":""TX""}]",TEXT,,8b879183-4060-4591-bfa9-cccdf6a3720b
