id,serviceId,description,locationId
7e81dae6-33f8-49fd-bd23-f7344221b06e,bbf74b3f-bb84-487d-a18f-d4358a9fe549,"Provides a range of outreach and sexual health education services in the community, including at: schools, colleges, health fairs, bars, cultural events. Offers the PrEP Pop-up series to bring Pre-Exposure Prophylaxis (PrEP) medical care to nightclubs.",d42ed3ea-7e2b-4268-9675-deb1a21eb5f1
f078a860-ef31-4d15-9b49-46113bec67a7,127d6a8d-c65e-4a0c-99c3-104257973cdf,"Provides case management services for adults living with HIV.Helps with the following: Assistance accessing community resources, such as: food, housing, benefit programs Social support  Access and maintenance of primary medical care Adherence to HIV medical treatment Maintaining/improving quality of life Education and awareness of HIV/AIDS issues Identifying and decreasing barriers to services Continuity of care and coordination of services Increasing self-sufficiency so that case management services are no longer needed",d42ed3ea-7e2b-4268-9675-deb1a21eb5f1
0c88d45f-553b-411c-85da-967f5f31a281,b4d2b053-5cd3-4c05-9442-14797ebbc6dc,"Operates a clinic providing the following medical services: HIV testing and treatment   Pre-Exposure Prophylaxis (PrEP) medication to reduce the risk of HIV infection   Post-Exposure Prophylaxis (PEP) medication taken after a recent potential HIV exposure   Hepatitis C testing and treatment   Sexually transmitted infection (STI) testing and treatment for current patients. Wellness visits, including: gynecological exams, pelvic exams, or annual exams for individuals with a vulva, breasts, or a uterus regardless of gender identity.  ?Also provides Gender Affirming Care, to current patients who are receiving PrEP or HIV medical care at ASHwell. Works to improve the health of trans and gender nonconforming communities. Works with patient to achieve goals, including providing hormone therapy.May offer behavioral health, including individual and group counseling, to current patients.",d42ed3ea-7e2b-4268-9675-deb1a21eb5f1
338053ef-a917-43a8-b854-91503bb06649,76d629f3-fdd4-4891-b592-aa6fdeea71db,"Provides youth development programs designed to promote personal and social responsibility, increase environmental awareness, develop leadership, respect diversity, encourage active life-styles. 

Offers the following programs:
<ul><li>Afterschool programs at participating schools in the greater Austin area, which vary each year.
<li>Enrollment for afterschool programs must be completed through child's school campus directly.   
<li>Nature and Science themed Summer day camps for children, ages 6 (who have completed Kindergarten) - 15 years old, offering: field trips, swimming, hiking, games, experiments, and crafts.   
<li>Traditional Clubs providing small, co-ed groups for children in Pre-Kindergarten through twelfth grade who meet with adult volunteer club leaders in Hays, Travis, and Williamson Counties.   
<li>Outdoor Clubs for youth and their families offering outdoor group experiences (e.g. backpacking and paddling).</ul>",9ac6d4b0-ac76-4c3b-a6de-05c282bf8c93
e7399a89-2998-4e8e-89b5-c0eee1ef8c77,b13524c2-2a44-4dc4-9419-55e3ed382f6b,"Provides a membership-based program giving adults, ages 55 years and older, access to the following: Social activities, including: a book club, movie group, discussion groups, game nights, cultural events, and get-togethers (e.g. coffee, lunch, happy hour). Informational programs focusing on aging-related topics, including: technology, health and wellbeing, and local resources for seniors and their families. Supportive services provided by volunteers, such as:   transportation to the doctor or grocery store, technology assistance (e.g. using the computer, placing an online order for grocery delivery), assistance with running errands, minor household repairs or tasks (e.g. hanging pictures), pet care, and caring companionship (e.g. check-in calls or visits). 
May provide referrals to member-recommended professional service providers (e.g. plumbers, home repair/handypersons, home care providers). Many of the providers offer discounts for Capital City Village members. Offers volunteer opportunities to assist seniors with transportation, technology, errands, minor household repairs/tasks, pet care, and friendly visits or calls.",dc946b45-e675-46f5-adb2-c1ca5977f772
df823d43-e11f-447c-b089-ff0987e1c37b,bbd3a2a0-4fa4-4716-8936-a8061284b8d9,"Operates 45 public pool facilities, which includes 22 neighborhood pools, 3 community pools, 7 municipal pools, 1 wading pool, 11 splash pads, and Barton Springs Pool. Visit City of Austin Swimming Facilities for locations and hours of operation. 
Provides instructional programs for all ages. A wide variety of swim lessons are available for students, ages 6 months to adult. For dates, locations and registration information visit City of Austin Swimming Lessons. 
Provides lifeguard training classes for persons, ages 15 years and older. Water safety instructor training classes are available for persons, ages 16 years and older who wish to apply to work for the Aquatic Division. Visit City of Austin Lifeguard Programs for information.",6dd4596c-93c4-4995-95ff-aea1dd8d23be
964eacb8-014f-490b-9395-2eb554250877,4d9d871a-1ac8-4452-a31c-7393d91637ac,"Works with legislators, state agencies, and partner organizations to create public policy that protects or empowers Texans with disabilities. Organizes collaborative awareness raising events, such as letter writing campaigns, rallies, and presentations on subjects such as accessible voting, civil rights, and new state level initiatives with the potential to affect the disability community.Agency does not provide direct services.",036a2b3e-1625-4069-b431-66ae2056836f
b3b600ad-fe42-4539-972c-1bb882db7895,e0bc71ef-6e7c-4a72-9da8-c02b1ff36375,"Provides a museum that curates historical documents, photos, and recordings from a President's political career. Each library has unique items, replicated Oval Office, and personal collections from each President. Materials are also available for individuals to use for personal research.",f02f4dea-ff4f-4516-ba2d-b2bf10945b48
d0412881-7ef7-4ce7-9b87-e30e889a266d,574acef0-5d78-4d13-a486-e1cefe96a042,"Advocates for the injured employees of Texas by: educating and providing general assistance regarding the workers' compensation system; and providing an ombudsman once a dispute proceeding has been scheduled to assist the injured employee throughout the dispute process.Refers injured employees' complaints to the appropriate entities and licensing boards. Provides injured employee referrals to other local, state, and federal agencies as appropriate.",c48366a0-eb0f-4b5d-b5ef-b47fbb21fdc4
85629a0a-013e-422a-86ce-cef4b439679e,45ead14f-cf76-4005-bb96-efff57e69d16,"Provides advanced cardiac care, including emergency services, diagnostic services and treatment. Treatment options may include cardiac catheterization, open-heart surgery, and cardiac rehabilitation programs. Offers the Texas Cardiac Arrhythmia Institute to care for patients suffering from cardiac arrhythmias.",01a2b0e4-e726-43ee-8077-4f0f1f033d66
70d1b8e5-e412-46d8-a2a8-396a99e289d8,5eb49ccf-3c73-4cd0-b1a0-479d903413db,"Operates acute care hospitals providing inpatient, outpatient, and emergency medical services for a range of medical and surgical procedures.",01a2b0e4-e726-43ee-8077-4f0f1f033d66
620e4a46-0cad-4cec-a049-fed3318a455b,30e02b08-16f7-4639-bf2d-6bbca094c46b,"Provides inpatient rehabilitation services to help manage the following: Stroke Brain Injury Spinal Cord Injury Neurological conditions (i.e. Parkinson's disease, multiple sclerosis) Spine surgery Orthopedics, joint replacement, or arthritis Muscular conditions Lymphatic disorders",b5664ce2-57bd-4509-9d35-dd17586bb197
117cd0d5-bd36-4e38-8fa2-39c9bf5b7a36,f230b1be-ad19-4478-865c-e2759c593845,Processes and investigates complaints filed against registered nursing professionals.,3f5f73c4-0400-49ac-894f-b6b672f38824
bb4df1f0-01c8-47b3-a52b-100c17a91b17,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,"Helps families and individuals prepay for all or some future tuition and school wide required fees at any two- or four-year Texas public college or university. Account holders purchase Tuition Units, which represent a fixed amount of undergraduate resident tuition and school wide required fees charged by Texas public colleges and universities.The Texas Match the Promise Foundation encourages families to save for college by offering matching scholarships and tuition grants to participants in the Texas Tuition Promise Fund.",40e4ad58-d223-40bf-bb52-d182fc9ec605
50e5160d-36d4-401f-a114-3b78e3b0d79e,e1a600d9-0633-4322-b69c-2aa4abde3f60,"Collects taxes and fees owed the state. Provides applications for sales tax permits for businesses that collect state sales tax. Provides information about various state taxes, including sales franchises, fuel, hotels, amusement, and minerals.For a list of taxes administered by the Comptroller's office, visit https://comptroller.texas.gov/taxes/a-to-z.php",40e4ad58-d223-40bf-bb52-d182fc9ec605
044f47c4-2277-4443-bbd9-82762ed21686,f26a65d7-0ffc-480e-b099-10ec71c5d814,"Offers sales and use tax seminars for business owners across the state throughout the year.The seminars are free and no registration is required. Consumers, retailers, and practitioners are also invited to participate in sales tax webinars hosted by the Comptrollers office.Taxpayer seminars are geared toward new business taxpayers, but offer helpful information for all taxpayers. They include an overview of tax responsibilities and information on voluntary compliance with sales tax laws and regulations. Each seminar is also driven by discussion and attendees are encouraged to bring their questions and comments.",40e4ad58-d223-40bf-bb52-d182fc9ec605
15e21006-7479-4603-95e7-123101cf905a,adb283a5-7aa7-45d2-ab68-c27c5990e959,"Encourages and assists individuals and families in saving funds for the purpose of supporting individuals with disabilities maintain health, independence, and quality of life; and to provide secure funding for qualified disability expenses for individuals with disabilities that will supplement, but not supplant, benefits provided through private insurance, Medicaid, SSI, SSDI, the Designated Beneficiary's employment, and other sources. Balances in the Texas ABLE Program Account (Account) are disregarded for purposes of determining the Designated Beneficiary's eligibility to receive benefits under Medicaid. Balances of up to $100,000 will be disregarded for purposes of determining the Designated Beneficiary's eligibility to receive benefits under the Supplemental Security Income (SSI) program.",40e4ad58-d223-40bf-bb52-d182fc9ec605
4ace4139-2b2e-4caf-a1e1-045af1460f54,dd013850-2a8f-4d86-916c-48fcca32429f,"Provides a Sales Tax Holiday in August for clothing and school supplies. During this event, no state or local sales tax will be charged on eligible items. The 2024 sales tax holiday begins Friday, Aug. 9, and goes through midnight Sunday, Aug. 11. Items that qualify for sales tax exemption must be priced less than $100 and include: Adult and infant diapers; Adult, child and infant clothing and shoes; Coats and jackets; Backpacks (for elementary and secondary school students, not college students);School Supplies, Face Masks Belts; Sweat suits/gym wear; Swim suits; And more Items that do not qualify for the sales tax exemption include: Sports uniforms and helmets; accessories such as jewelry and watches; items that are carried rather than worn, including handbags, briefcases and wallets; items defined as luggage, athletic/duffel/gym bags, computer bags, purses, or framed backpacks; and clothing rentals, such as formal wear and costumes. Layaway plans may be used to take advantage of the sales tax holiday.",40e4ad58-d223-40bf-bb52-d182fc9ec605
10181a70-5efb-4198-a987-a0c29325eed8,a0282bc2-83b9-460b-a36f-0546710265ca,"Provides a Sales Tax Holiday in May for Energy Star Appliances and Water-Efficient Products. During this event, no state or local sales tax will be charged on eligible items.The 2022 holiday begins Saturday, May 28, and goes through Monday, May 30 (Memorial Day).Items that qualify for the Energy Star Sales Tax Holiday include: Air Conditioners (with a sales price of $6,000 or less) Refrigerators (with a sales price of $2,000 or less) Ceiling fans Incandescent and fluorescent light bulbs Clothes washers Dishwashers Dehumidifiers Programmable thermostatsItems that DO NOT qualify, even if they are ENERGY STAR-labeled include: Water heaters Clothes dryers Freezers Stoves Attic fans Heat pumps Wine refrigerators Kegerators Beverage chillersWater Efficient Products Sales TaxYou can buy items tax free during the holiday that are used or planted for: Conserving or retaining groundwater; Recharging water tables; or Decreasing ambient air temperature, and so limiting water evaporation.Examples of items that qualify for the exemption include: Soaker or drip-irrigation hose Moisture control for a sprinkler or irrigation system Mulch Rain barrel or an alternative rain and moisture collection system Permeable ground cover surface that allows water to reach underground basins, aquifers or water collection points Plants, trees and grasses Water-saving surfactants Soil and compostExamples of items that DO NOT qualify for the exemption include: Construction/building materials Awnings and other items used to create shade Air conditioners* Ceiling fans* Sprinklers*Certain air conditioners and ceiling fans can be bought tax free as part of the Energy Star Sales Tax Holiday during Memorial Day weekend.Additional charges affect purchase price:Delivery, shipping, handling, and transportation charges are part of the sales price. If delivery charge is $50 for a $1,995 Energy Star refrigerator for a total sales price of $2,045, the purchaser would be responsible to pay tax on the full amount because it is over $2,000 cap for refrigerators.",40e4ad58-d223-40bf-bb52-d182fc9ec605
1ed41069-4747-4eb2-b0f7-faa30be08753,5f40bbfc-0a98-4c77-bedd-8129ecff95cc,"Provides a searchable database of unclaimed property. The Texas unclaimed property law requires financial institutions, businesses, and government entities to report to the state any individual's personal property they are holding that is considered abandoned or unclaimed.Property is turned over to the Comptroller's office annually when the owner's whereabouts are unknown and the property has been inactive on the books of the reporting company, after the appropriate abandonment period has passed.",40e4ad58-d223-40bf-bb52-d182fc9ec605
137a6e14-7465-44d9-b007-7864df8debf2,3b35d4db-d1bb-47a2-a722-7ba4bb5eec27,"Provides information and referrals through a public website and hotline to help students who are homeless enroll in school and locate the necessary items to attend school. Provides training, information, and assistance to interested parties in order to ensure all school-aged children who are experiencing homelessness in Texas have access to public education.",0fdebc2e-ca0a-4500-b989-6be0a84c755a
c8fa74b5-614e-4265-bf92-8e1259c322c7,3459d646-11c4-43d4-a1b5-a6bf2a515ccd,"Investigates complaints regarding funeral directors, embalmers, mortuary service personnel, crematories, some cemeteries, and funeral service establishments.",cfc1b65d-0dfb-4d23-8eab-ed64172047d9
82f42ad5-b355-470d-a8ea-2cd892ed64ca,a02754b5-b324-42e0-83b7-61d59075dc26,"Issues licenses for funeral directors, embalmers, crematories, some cemeteries, and funeral service establishments. Provides information about governing laws and continuing education.",cfc1b65d-0dfb-4d23-8eab-ed64172047d9
a941d41a-3466-491d-aac1-b49b0e01daa0,2f5c62c7-a5a1-4c0b-8fa5-2498da0785eb,"Protects and preserves the state's historic and prehistoric resources for the use, education, enjoyment and economic benefit of Texans.Provides information in the areas of archeology, architecture, history, economic development, heritage, tourism, public administration and urban planning.Provides a variety of free publications including visitor guides, information on historical sites, and more.",8e6941b5-81d1-462f-9097-4e0560e845f4
3a6c2e23-3208-45c7-ac12-45419ad63f4a,a45c1ddf-d52f-4372-a4be-4ff918161de9,"Provides free legal assistance for transactional matters, not involving litigation, to nonprofit organizations that serve low-income communities. Services are provided by volunteer attorneys.Services include assistance with incorporation, federal tax exemption, bylaws, contracts, internal policies, board compliance, and other nonprofit legal needs. Offers free legal workshops for nonprofits and an online Legal Resource Center with information on legal issues affecting nonprofits. Website lists upcoming workshops.As of June 10, 2022, CBAR services are limited to TRLA's 68-county service area in South and West Texas, which includes greater San Antonio, Austin, El Paso, and the RioGrande Valley.",75025bd0-4bdc-40c4-89a5-e0f0030cec1e
2452fb77-d5a5-43dd-b73d-e1a75588d67b,cb026b36-5ba7-4e18-b391-529524b35170,"Investigates complaints against licensed dentists, dental hygienists, registered dental assistants, and dental laboratories. Complaints may include quality of care allegations, sanitation violations, professional conduct issues and issues such as patient abandonment or failure to comply with TSBDE rules and regulations.Assists local law enforcement with the investigation of practicing without a license complaints. Does not have jurisdiction over fee disputes.",e16853e7-48e8-4f0f-a526-8297f2913a16
ec6490f1-97da-4a33-aec9-b76186e4aa72,0c8618ac-153c-40c2-af44-34cec9ef925c,"Provides enforcement, licensing, peer assistance, and related information services to dentists, dental hygienists and dental assistants.",e16853e7-48e8-4f0f-a526-8297f2913a16
5ce9e0fd-d2e1-4d08-aa88-82bfa6e0b75f,836a4f1b-6382-46da-aeaa-7bf3dac0a422,"Provides an online search portal to verify a licensee or registrant's current license status and view any public actions taken by the Board against a licensee or registrant. Posts a list of every disciplinary action and remedial plans entered against dentist, dental hygienist, and dental assistant licensees following each quarterly board meeting. Offers a list of licenses that have been temporarily suspended by an executive committee of the Board.",e16853e7-48e8-4f0f-a526-8297f2913a16
