id,name,description,url,email,status,interpretationServices,applicationProcess,feesDescription,accreditations,eligibilityDescription,minimumAge,maximumAge,assuredDate,assurerEmail,alert,lastModified,organizationId,category
bbf74b3f-bb84-487d-a18f-d4358a9fe549,Community Engagment,"Provides a range of outreach and sexual health education services in the community, including at: schools, colleges, health fairs, bars, cultural events. Offers the PrEP Pop-up series to bring Pre-Exposure Prophylaxis (PrEP) medical care to nightclubs.",http://www.ashwellatx.org,[email],ACTIVE,"English, Spanish",Call for information.,,,"Adults at risk for or living with HIV and Hepatitis C, with special focus on African American and Latino gay and bisexual men and African American women",,,,,,,3d019a5f-7c8b-4dac-b47a-d09abd7aa8d2,Education
127d6a8d-c65e-4a0c-99c3-104257973cdf,Care Coordination,"Provides case management services for adults living with HIV.Helps with the following: Assistance accessing community resources, such as: food, housing, benefit programs Social support  Access and maintenance of primary medical care Adherence to HIV medical treatment Maintaining/improving quality of life Education and awareness of HIV/AIDS issues Identifying and decreasing barriers to services Continuity of care and coordination of services Increasing self-sufficiency so that case management services are no longer needed",http://www.ashwellatx.org,,ACTIVE,"English, Spanish",Call to complete an intake and begin services.,,,"Adults, 18 years or older, living with HIVCall for complete eligibility requirements",,,,,,,3d019a5f-7c8b-4dac-b47a-d09abd7aa8d2,Health Care
b4d2b053-5cd3-4c05-9442-14797ebbc6dc,Medical Services,"Operates a clinic providing the following medical services: HIV testing and treatment   Pre-Exposure Prophylaxis (PrEP) medication to reduce the risk of HIV infection   Post-Exposure Prophylaxis (PEP) medication taken after a recent potential HIV exposure   Hepatitis C testing and treatment   Sexually transmitted infection (STI) testing and treatment for current patients. Wellness visits, including: gynecological exams, pelvic exams, or annual exams for individuals with a vulva, breasts, or a uterus regardless of gender identity.  ?Also provides Gender Affirming Care, to current patients who are receiving PrEP or HIV medical care at ASHwell. Works to improve the health of trans and gender nonconforming communities. Works with patient to achieve goals, including providing hormone therapy.May offer behavioral health, including individual and group counseling, to current patients.",http://www.ashwellatx.org,[email],ACTIVE,"English, Spanish",All medical services are available by appointment. Call to schedule an appointment.,"Office visits and lab tests: NoneMedicine: Most are no-cost to patients, regardless of health insurance status",,"Anyone living in the service area. Call for complete eligibility requirements. Serves all patients, with or without health insurance, and regardless of gender identity",,,,,,,3d019a5f-7c8b-4dac-b47a-d09abd7aa8d2,Health Care
76d629f3-fdd4-4891-b592-aa6fdeea71db,Youth Services,"Provides youth development programs designed to promote personal and social responsibility, increase environmental awareness, develop leadership, respect diversity, encourage active life-styles. 

Offers the following programs:
<ul><li>Afterschool programs at participating schools in the greater Austin area, which vary each year.
<li>Enrollment for afterschool programs must be completed through child's school campus directly.   
<li>Nature and Science themed Summer day camps for children, ages 6 (who have completed Kindergarten) - 15 years old, offering: field trips, swimming, hiking, games, experiments, and crafts.   
<li>Traditional Clubs providing small, co-ed groups for children in Pre-Kindergarten through twelfth grade who meet with adult volunteer club leaders in Hays, Travis, and Williamson Counties.   
<li>Outdoor Clubs for youth and their families offering outdoor group experiences (e.g. backpacking and paddling).</ul>",http://www.camp-fire.org,[email],ACTIVE,"English, Spanish",Registration is required for camps and clubs. Call or visit the website to register. Enrollment for afterschool programs must be completed through child's school directly.,"Annual Club Dues: $30.00. 
Summer Camps: $425 per session, $50 per week for transportation. Program scholarships may be available; call for information",,"Afterschool Programs: Students attending Austin, Manor, and Del Valle ISD participating schools. Camps: Children, ages 6 to 14 years. Clubs: Children in grades Pre-K to 12th, and their families",,,,,,,996a1035-84d7-4fbc-954d-db23b82e6f93,Individual and Family Life
b13524c2-2a44-4dc4-9419-55e3ed382f6b,Aging in Place,"Provides a membership-based program giving adults, ages 55 years and older, access to the following: Social activities, including: a book club, movie group, discussion groups, game nights, cultural events, and get-togethers (e.g. coffee, lunch, happy hour). Informational programs focusing on aging-related topics, including: technology, health and wellbeing, and local resources for seniors and their families. Supportive services provided by volunteers, such as:   transportation to the doctor or grocery store, technology assistance (e.g. using the computer, placing an online order for grocery delivery), assistance with running errands, minor household repairs or tasks (e.g. hanging pictures), pet care, and caring companionship (e.g. check-in calls or visits). 
May provide referrals to member-recommended professional service providers (e.g. plumbers, home repair/handypersons, home care providers). Many of the providers offer discounts for Capital City Village members. Offers volunteer opportunities to assist seniors with transportation, technology, errands, minor household repairs/tasks, pet care, and friendly visits or calls.",http://www.capitalcityvillage.org/,[email],ACTIVE,English,"Eligible adults must be 55 or older and living independently in Austin to become a member and receive services. Call 512-524-279 to request membership application by regular mail or visit <a href=""https://wwww.capitalcityvillage.org""target=""_blank'"">capitalcityvillage.org</a> to print, complete and mail your application to <b>Capital City Village, 3710 Cedar Street, Suite 283, Austin, TX 78705</b>.",Membership fee for single individual: $100/yr - $600/yr Membership fee for family membership: $200/yr - $800/yr. Membership fee is based on adjusted gross income; call or visit website for more information Sliding-fee scale is available based on household income; call or visit website for more information. Most activities are free or low-cost for members; call for more information,,"Adults, ages 55 years and older, with an Austin address. Eligible seniors must become a member to receive services",,,,,,,6ebc7274-a356-4554-869e-99c5fe345b7a,Individual and Family Life
bbd3a2a0-4fa4-4716-8936-a8061284b8d9,Aquatics Services,"Operates 45 public pool facilities, which includes 22 neighborhood pools, 3 community pools, 7 municipal pools, 1 wading pool, 11 splash pads, and Barton Springs Pool. Visit City of Austin Swimming Facilities for locations and hours of operation. 
Provides instructional programs for all ages. A wide variety of swim lessons are available for students, ages 6 months to adult. For dates, locations and registration information visit City of Austin Swimming Lessons. 
Provides lifeguard training classes for persons, ages 15 years and older. Water safety instructor training classes are available for persons, ages 16 years and older who wish to apply to work for the Aquatic Division. Visit City of Austin Lifeguard Programs for information.",http://www.austintexas.gov/department/pools-and-swimming,[email],ACTIVE,English,Call or visit the website for information.,Call for fee information Financial aid may be available; call for information Non-residents of the City of Austin are charged an additional fee,,"Pools and splash pads: Anyone in the service area

Swim lessons: Children and adults, ages 6 months and older

Lifeguard training: Youth and adults, ages 15 years and older

Water safety instructor training: Youth and adults, ages 16 years and older",,,,,,,26e8489a-7476-4c07-94cb-5afd61fefd9a,Individual and Family Life
4d9d871a-1ac8-4452-a31c-7393d91637ac,Advocacy for the Disability Community,"Works with legislators, state agencies, and partner organizations to create public policy that protects or empowers Texans with disabilities. Organizes collaborative awareness raising events, such as letter writing campaigns, rallies, and presentations on subjects such as accessible voting, civil rights, and new state level initiatives with the potential to affect the disability community.Agency does not provide direct services.",http://www.txdisabilities.org,[email],ACTIVE,English,Call or visit website for information,,,Open to the public,,,,,,,1809bd56-7806-4015-ab43-91f80198c21d,Target Populations
e0bc71ef-6e7c-4a72-9da8-c02b1ff36375,Presidential Libraries,"Provides a museum that curates historical documents, photos, and recordings from a President's political career. Each library has unique items, replicated Oval Office, and personal collections from each President. Materials are also available for individuals to use for personal research.",,,ACTIVE,English,"Ticket may be purchased online, in-person at the Admissions Desk, or by calling the Box Office For information on directions and parking, visit Plan Your Visit. Call to make a reservations for tours or the research room.",Varies per location,,Open to the public,,,,,,,24d20302-7716-48b8-9a07-800a80de879e,Organizational/Community Services
574acef0-5d78-4d13-a486-e1cefe96a042,Ombudsman Program,"Advocates for the injured employees of Texas by: educating and providing general assistance regarding the workers' compensation system; and providing an ombudsman once a dispute proceeding has been scheduled to assist the injured employee throughout the dispute process.Refers injured employees' complaints to the appropriate entities and licensing boards. Provides injured employee referrals to other local, state, and federal agencies as appropriate.",http://www.oiec.texas.gov,[email],ACTIVE,"English, Spanish","Call or see the website for assistance. Complete and return an OIEC Intake Packet to start receiving help from OIEC. Visit Local Field Offices to find nearest location for assistance. For OIEC's resource list, visit website.",,,Injured workers disputing workers' compensation claims,,,,,,,66008adb-1348-4106-b03e-a39b8b2ed86d,Income Support and Employment
45ead14f-cf76-4005-bb96-efff57e69d16,Cardiac Care,"Provides advanced cardiac care, including emergency services, diagnostic services and treatment. Treatment options may include cardiac catheterization, open-heart surgery, and cardiac rehabilitation programs. Offers the Texas Cardiac Arrhythmia Institute to care for patients suffering from cardiac arrhythmias.",http://stdavids.com/specialties/cardiology,,ACTIVE,"English, Spanish, Multi-Language Line available",Call or visit the website for information about cardiac services.,Call for information about fees and insurance plans accepted,,Anyone living in the service area,,,,,,,2d876b03-bc52-408e-81c9-9a798c27b538,Health Care
5eb49ccf-3c73-4cd0-b1a0-479d903413db,Hospital Services,"Operates acute care hospitals providing inpatient, outpatient, and emergency medical services for a range of medical and surgical procedures.",http://www.stdavids.com,,ACTIVE,"English, Spanish, Multi-Language Line available",Intake available through the Admissions Department or through the Emergency Department.,Fees vary by service; call for informationAccepts most insurance plans; call for additional information,,Anyone in the service areaAdmission is determined by a physician,,,,,,,2d876b03-bc52-408e-81c9-9a798c27b538,Health Care
30e02b08-16f7-4639-bf2d-6bbca094c46b,Inpatient Rehabilitation Services,"Provides inpatient rehabilitation services to help manage the following: Stroke Brain Injury Spinal Cord Injury Neurological conditions (i.e. Parkinson's disease, multiple sclerosis) Spine surgery Orthopedics, joint replacement, or arthritis Muscular conditions Lymphatic disorders",http://stdavids.com/specialties/physical-therapy-and-rehabilitation/,,ACTIVE,English,Call Rehabilitation Admissions to schedule an appointment.Pre-admission review team will review patient's medical history and meet with patient to determine if admission criteria are met.,Fees vary by service; call for informationAccepts most insurance plans; call for additional information,,Admission required by admission review team,,,,,,,2d876b03-bc52-408e-81c9-9a798c27b538,Mental Health and Substance Abuse
f230b1be-ad19-4478-865c-e2759c593845,Complaints,Processes and investigates complaints filed against registered nursing professionals.,http://www.bon.texas.gov/discipline_and_complaints_policies_and_guidelines_filecomplaint.asp,[email],ACTIVE,English,"To file a complaint: Complete the online form at https://txbn.boardsofnursing.org/complaint; orRequest a printed form by calling the Texas Board of Nursing or the Health Professions Council Complaint Line. Written complaints may be emailed, mailed to the Complaints and Enforcement location, or faxed; orIf you are unable to complete a complaint in writing, call the Telephone Complaints line for assistanceComplaints should include the following: Identity of the nurse involved, including the nursing license number or social security number, if known Detailed summary of each alleged violation, including dates and the medical record number of the patient involved List of any witnesses to the incidentsIf the incident involves medication, include the name of the medication (If you are an employer of 10 or more nurses and the Peer Review process has been completed) A copy of the Peer Review Report, including a detailed summary of the committee's findings and recommendations.",,,Open to the public,,,,,,,f8aad267-bd31-45f1-bb27-187434316f3c,Health Care
f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Texas Tuition Promise Plan,"Helps families and individuals prepay for all or some future tuition and school wide required fees at any two- or four-year Texas public college or university. Account holders purchase Tuition Units, which represent a fixed amount of undergraduate resident tuition and school wide required fees charged by Texas public colleges and universities.The Texas Match the Promise Foundation encourages families to save for college by offering matching scholarships and tuition grants to participants in the Texas Tuition Promise Fund.",http://www.tuitionpromise.org,,ACTIVE,"English, Spanish","Applications will be accepted between September 1 and February 28. Applications will be accepted through July 31 for children less than one year of age at the time of enrollment.Individuals can apply online or by submitting an application through mail. To enroll by mail, download a paper application, download an enrollment kit, or request an enrollment kit be mailedCall for assistance in completing applicationFor more information on the Match the Promise Program, visit Match the Promise Information","One-time, non-refundable Application Fee: $25There may also be fees for late payments, returned payments, wire transfers, overnight deliveries and other special requests.",,"Texas Tuition Promise Fund:Purchaser must be a US citizen or legal resident 18 years or older if the beneficiary is a Texas resident when the contract is purchased. If the beneficiary is not a Texas resident, then the purchaser must be the parent of the beneficiary and a Texas resident The beneficiary must be a Texas resident on the date the designation is made or changed. If the beneficiary is not a Texas resident, their parent must be both a Texas resident and purchaser when the designation is made or changedThere is no age limit for the beneficiary, except that all contract benefits must be used within 10 years of the beneficiary's projected date of high school graduation, excluding any periods of active duty service in the United States Armed Forces Match the Promise:Have a Texas Tuition Promise Fund accountBe a Texas resident and a dependent for tax purposes of a Texas residentBe a student in grade 5 - 9, andHave a family income of $100,000 or less",,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Individual and Family Life
e1a600d9-0633-4322-b69c-2aa4abde3f60,State Tax Collection and Information,"Collects taxes and fees owed the state. Provides applications for sales tax permits for businesses that collect state sales tax. Provides information about various state taxes, including sales franchises, fuel, hotels, amusement, and minerals.For a list of taxes administered by the Comptroller's office, visit https://comptroller.texas.gov/taxes/a-to-z.php",http://comptroller.texas.gov/taxes/sales/,,ACTIVE,"English, Spanish","Call or visit website for more information. For more information about services offered online, visit Virtual Field Office.For specific tax issues, call the following numbers:Delinquent Tax Account Matters, [phone]Sales and Use Tax Information/Assistance, [phone]Franchise Tax Help Information/Assistance, [phone]Certificates of Account Status/Good Standing, [phone]Businesses struggling to pay their sales taxes due to COVID-19 can call the Enforcement Hotline to learn about options for remaining in compliance and avoiding interest and late fees on taxes due.For more information on local field offices, visit Locations and Hours.",,,Open to the public,,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Income Support and Employment
f26a65d7-0ffc-480e-b099-10ec71c5d814,Tax Seminars,"Offers sales and use tax seminars for business owners across the state throughout the year.The seminars are free and no registration is required. Consumers, retailers, and practitioners are also invited to participate in sales tax webinars hosted by the Comptrollers office.Taxpayer seminars are geared toward new business taxpayers, but offer helpful information for all taxpayers. They include an overview of tax responsibilities and information on voluntary compliance with sales tax laws and regulations. Each seminar is also driven by discussion and attendees are encouraged to bring their questions and comments.",http://comptroller.texas.gov/taxes/resources/seminars.php,,ACTIVE,"English, Some seminars conducted in Spanish","Walk-ins accepted for the tax seminars. Visit website for information on upcoming seminars. Information includes date, time, location, and local office contact information.For information on local offices, visit Locations and Hours. Contact local office for specific information about tax seminars.",,,Open to the public,,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Income Support and Employment
adb283a5-7aa7-45d2-ab68-c27c5990e959,Texas ABLE,"Encourages and assists individuals and families in saving funds for the purpose of supporting individuals with disabilities maintain health, independence, and quality of life; and to provide secure funding for qualified disability expenses for individuals with disabilities that will supplement, but not supplant, benefits provided through private insurance, Medicaid, SSI, SSDI, the Designated Beneficiary's employment, and other sources. Balances in the Texas ABLE Program Account (Account) are disregarded for purposes of determining the Designated Beneficiary's eligibility to receive benefits under Medicaid. Balances of up to $100,000 will be disregarded for purposes of determining the Designated Beneficiary's eligibility to receive benefits under the Supplemental Security Income (SSI) program.",http://www.texasable.org/,[email],ACTIVE,English,"To sign up for Texas ABLE, visit Open an Account.Visit website for more information on:. Qualified Expenses. Tax Reporting. Contributions and Withdrawals. Account Fees","Minimum initial contribution to open an account is $50, and there is a minimum of $25 for subsequent contributions",,". Resident of Texas. Individual can establish that she or he has a disability through: SSI or SSDI, a physician's diagnosis, or a condition listed under the Social Security Administration's list of Compassionate Allowances Conditions. Individual's disability was present before age 26. For more information on eligibility, visit Texas ABLE Eligibility",,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Target Populations
dd013850-2a8f-4d86-916c-48fcca32429f,School Supplies Sales Tax Holiday,"Provides a Sales Tax Holiday in August for clothing and school supplies. During this event, no state or local sales tax will be charged on eligible items. The 2024 sales tax holiday begins Friday, Aug. 9, and goes through midnight Sunday, Aug. 11. Items that qualify for sales tax exemption must be priced less than $100 and include: Adult and infant diapers; Adult, child and infant clothing and shoes; Coats and jackets; Backpacks (for elementary and secondary school students, not college students);School Supplies, Face Masks Belts; Sweat suits/gym wear; Swim suits; And more Items that do not qualify for the sales tax exemption include: Sports uniforms and helmets; accessories such as jewelry and watches; items that are carried rather than worn, including handbags, briefcases and wallets; items defined as luggage, athletic/duffel/gym bags, computer bags, purses, or framed backpacks; and clothing rentals, such as formal wear and costumes. Layaway plans may be used to take advantage of the sales tax holiday.",http://comptroller.texas.gov/taxes/publications/98-490/,,ACTIVE,English,Call to ask if an item is exempt from sales tax or visit August Sales Tax Holiday for August Sales Tax Holiday information.,,,Open to the public,,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Individual and Family Life
a0282bc2-83b9-460b-a36f-0546710265ca,Energy Star and Water-Efficient Sales Tax Holiday,"Provides a Sales Tax Holiday in May for Energy Star Appliances and Water-Efficient Products. During this event, no state or local sales tax will be charged on eligible items.The 2022 holiday begins Saturday, May 28, and goes through Monday, May 30 (Memorial Day).Items that qualify for the Energy Star Sales Tax Holiday include: Air Conditioners (with a sales price of $6,000 or less) Refrigerators (with a sales price of $2,000 or less) Ceiling fans Incandescent and fluorescent light bulbs Clothes washers Dishwashers Dehumidifiers Programmable thermostatsItems that DO NOT qualify, even if they are ENERGY STAR-labeled include: Water heaters Clothes dryers Freezers Stoves Attic fans Heat pumps Wine refrigerators Kegerators Beverage chillersWater Efficient Products Sales TaxYou can buy items tax free during the holiday that are used or planted for: Conserving or retaining groundwater; Recharging water tables; or Decreasing ambient air temperature, and so limiting water evaporation.Examples of items that qualify for the exemption include: Soaker or drip-irrigation hose Moisture control for a sprinkler or irrigation system Mulch Rain barrel or an alternative rain and moisture collection system Permeable ground cover surface that allows water to reach underground basins, aquifers or water collection points Plants, trees and grasses Water-saving surfactants Soil and compostExamples of items that DO NOT qualify for the exemption include: Construction/building materials Awnings and other items used to create shade Air conditioners* Ceiling fans* Sprinklers*Certain air conditioners and ceiling fans can be bought tax free as part of the Energy Star Sales Tax Holiday during Memorial Day weekend.Additional charges affect purchase price:Delivery, shipping, handling, and transportation charges are part of the sales price. If delivery charge is $50 for a $1,995 Energy Star refrigerator for a total sales price of $2,045, the purchaser would be responsible to pay tax on the full amount because it is over $2,000 cap for refrigerators.",http://comptroller.texas.gov,,ACTIVE,English,Call to ask if an item is exempt from sales tax or visit Energy Star Sales Tax Holiday for Energy Star Sales Tax Rebate information and Water-Efficient Products Sales Tax Holiday for Water-Efficient Product Sales Tax Rebate Information.,,,Open to the public,,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Individual and Family Life
5f40bbfc-0a98-4c77-bedd-8129ecff95cc,Texas Unclaimed Property Program,"Provides a searchable database of unclaimed property. The Texas unclaimed property law requires financial institutions, businesses, and government entities to report to the state any individual's personal property they are holding that is considered abandoned or unclaimed.Property is turned over to the Comptroller's office annually when the owner's whereabouts are unknown and the property has been inactive on the books of the reporting company, after the appropriate abandonment period has passed.",http://ClaimItTexas.org,[email],ACTIVE,"English, Spanish","Visit website and click on Get Started to initiate search, or under the Claiming Property tab, select Search for Unclaimed Property.Follow the directions and provide all requested information. Searches also may be requested by calling. The database does not show properties with a cash value of less than $25. However, properties of all amounts are available to claim. If an individual believes the Unclaimed Property Division is holding their item and their name does not appear in the database search, they may call or use the Search Request Form for a complete Texas Unclaimed Property search.",No charge for inquiries; A percentage handling fee is deducted from the returned amount of approved claims: 1.5% of payments exceeding $100,,Open to the public,,,,,,,4f7cb595-9a50-476f-873c-c4bebd160b28,Organizational/Community Services
3b35d4db-d1bb-47a2-a722-7ba4bb5eec27,Homeless Education Services and Liaison Directory,"Provides information and referrals through a public website and hotline to help students who are homeless enroll in school and locate the necessary items to attend school. Provides training, information, and assistance to interested parties in order to ensure all school-aged children who are experiencing homelessness in Texas have access to public education.",http://www.theotx.org/,,ACTIVE,"English, Spanish, Multi-Language Line available","Call or visit website for information. To locate the Homeless Education Liaison that works at your school district, visit https://www.theotx.org/liaison and browse alphabetically or enter the district name. You may also group districts by region using the map at https://www.theotx.org/liaison-directory/.",,,"Students who lack a fixed, regular, nighttime residence including children whose families are living in any of the following situations:A homeless shelterDoubled-up with other peopleCar, park, empty building, bus or train stationMotel or campground",,,,,,,f36f43d4-1453-4fc6-bc68-65ff8a9fba2d,Organizational/Community Services
3459d646-11c4-43d4-a1b5-a6bf2a515ccd,Consumer Complaint Services,"Investigates complaints regarding funeral directors, embalmers, mortuary service personnel, crematories, some cemeteries, and funeral service establishments.",http://www.tfsc.state.tx.us/complaints.html,[email],ACTIVE,English,Complaints must be filed within two years of the event giving rise to the complaint (however good cause shown could wave this time limit).Visit website for complaint process instructions.,,,Anyone who believes an individual or establishment licensed by the TFSC has violated the Commission's governing laws or rules,,,,,,,b917e1da-9113-4897-8451-18613b872bcf,Consumer Services
a02754b5-b324-42e0-83b7-61d59075dc26,Licensing Services,"Issues licenses for funeral directors, embalmers, crematories, some cemeteries, and funeral service establishments. Provides information about governing laws and continuing education.",http://www.tfsc.state.tx.us,[email],ACTIVE,English,Visit website for instructions.,Licensing Fee of $462.00,,"Funeral directors, embalmers, crematories, some cemeteries, and funeral service establishments",,,,,,,b917e1da-9113-4897-8451-18613b872bcf,Individual and Family Life
2f5c62c7-a5a1-4c0b-8fa5-2498da0785eb,Preservation Services,"Protects and preserves the state's historic and prehistoric resources for the use, education, enjoyment and economic benefit of Texans.Provides information in the areas of archeology, architecture, history, economic development, heritage, tourism, public administration and urban planning.Provides a variety of free publications including visitor guides, information on historical sites, and more.",http://www.thc.texas.gov,[email],ACTIVE,"English, Spanish","Call, email, or visit website for more information.",,,Open to the public,,,,,,,a6fee0d0-dac3-4e66-86db-3716a4041373,Organizational/Community Services
a45c1ddf-d52f-4372-a4be-4ff918161de9,Legal Services,"Provides free legal assistance for transactional matters, not involving litigation, to nonprofit organizations that serve low-income communities. Services are provided by volunteer attorneys.Services include assistance with incorporation, federal tax exemption, bylaws, contracts, internal policies, board compliance, and other nonprofit legal needs. Offers free legal workshops for nonprofits and an online Legal Resource Center with information on legal issues affecting nonprofits. Website lists upcoming workshops.As of June 10, 2022, CBAR services are limited to TRLA's 68-county service area in South and West Texas, which includes greater San Antonio, Austin, El Paso, and the RioGrande Valley.",http://www.trla.org/nonprofits,[email],ACTIVE,"English, Spanish","Call, email, or visit website for information on application process. Applications can be sent by email, fax, or mail.Note: After application is submitted, it will be reviewed for acceptance in-house or possible referral to a partner law firm. This may take 2 - 6 weeks or longer.",,,"Be a nonprofit organization, unincorporated association, a 501(c)(3) nonprofit, or seeks to be one Organizations must have a primary mission of helping people with low incomeBe governed by a diverse board of directors not related by family members or persons serving as both board members and paid staff Lack ability to afford legal assistance or paying for legal services would negatively impact their charitable work",,,,,,,85d3806e-14a3-4fbd-81d1-30d5fde9836d,Criminal Justice and Legal Services
cb026b36-5ba7-4e18-b391-529524b35170,Consumer Complaint Services,"Investigates complaints against licensed dentists, dental hygienists, registered dental assistants, and dental laboratories. Complaints may include quality of care allegations, sanitation violations, professional conduct issues and issues such as patient abandonment or failure to comply with TSBDE rules and regulations.Assists local law enforcement with the investigation of practicing without a license complaints. Does not have jurisdiction over fee disputes.",http://tsbde.texas.gov/complaints/how-to-submit-a-complaint/,[email],ACTIVE,English,"Complaints must be submitted in writing by email, fax, or mail. You must use the Complaint Form, which can be found on the website, to submit your complaint. See website for more details on the process.",,,Residents of the state of Texas,,,,,,,4cfc3e5c-c96e-41e8-9379-abf8eb19a232,Consumer Services
0c8618ac-153c-40c2-af44-34cec9ef925c,Licensing and Registration Services,"Provides enforcement, licensing, peer assistance, and related information services to dentists, dental hygienists and dental assistants.",http://tsbde.texas.gov/licensing/,[email],ACTIVE,English,"To get a license to become a dentist or dental hygienist, you can apply online or by mail. Please call, email, or visit the website for details on this process, as well as how to apply to become a dental assistant.Call to get more information from the Licensing Division or to report a change of address.","None for license verification. Fees apply for examination, license, and registration services. Call, visit the website, or email for more information.",,Residents of the state of Texas,,,,,,,4cfc3e5c-c96e-41e8-9379-abf8eb19a232,Organizational/Community Services
836a4f1b-6382-46da-aeaa-7bf3dac0a422,Open Records Requests,"Provides an online search portal to verify a licensee or registrant's current license status and view any public actions taken by the Board against a licensee or registrant. Posts a list of every disciplinary action and remedial plans entered against dentist, dental hygienist, and dental assistant licensees following each quarterly board meeting. Offers a list of licenses that have been temporarily suspended by an executive committee of the Board.",http://tsbde.texas.gov/resources/open-records-requests/,[email],ACTIVE,English,"Submit a written request (mail, fax, e-mail, or in person). Include a mailing address if you wish to have the copies mailed to you.To schedule an appointment to review records at the offices of the Texas State Board of Dental Examiners in Austin, Texas, please specify in your open records request that you wish to inspect the records and submit a written request to and arrangements will be made to inspect the records.",Please visit the website for more information.,,Open to the public,,,,,,,4cfc3e5c-c96e-41e8-9379-abf8eb19a232,Organizational/Community Services
